$ python3 files/CTF10/freq.py
-------------------------------------
1-gram (top 20):
a: 87 (16.80%)
e: 54 (10.42%)
o: 52 (10.04%)
r: 41 (7.92%)
s: 38 (7.34%)
%: 30 (5.79%)
d: 30 (5.79%)
+: 26 (5.02%)
p: 25 (4.83%)
[: 24 (4.63%)
$: 20 (3.86%)
(: 17 (3.28%)
-: 16 (3.09%)
@: 10 (1.93%)
~: 9 (1.74%)
#: 8 (1.54%)
>: 8 (1.54%)
.: 6 (1.16%)
|: 6 (1.16%)
_: 4 (0.77%)
-------------------------------------
2-gram (top 20):
ra: 16 (3.09%)
ar: 12 (2.32%)
-o: 11 (2.13%)
da: 11 (2.13%)
os: 11 (2.13%)
[a: 10 (1.93%)
sa: 8 (1.55%)
ad: 8 (1.55%)
as: 8 (1.55%)
%s: 8 (1.55%)
do: 8 (1.55%)
aa: 8 (1.55%)
+[: 8 (1.55%)
e+: 8 (1.55%)
de: 8 (1.55%)
ap: 7 (1.35%)
po: 7 (1.35%)
es: 7 (1.35%)
#$: 7 (1.35%)
se: 7 (1.35%)
-------------------------------------
3-gram (top 20):
ara: 6 (1.16%)
par: 5 (0.97%)
#$e: 5 (0.97%)
apo: 4 (0.78%)
por: 4 (0.78%)
ada: 4 (0.78%)
-o+: 4 (0.78%)
o+[: 4 (0.78%)
+[a: 4 (0.78%)
[ar: 4 (0.78%)
esa: 3 (0.58%)
s#$: 3 (0.58%)
ado: 3 (0.58%)
raa: 3 (0.58%)
sas: 3 (0.58%)
sdo: 3 (0.58%)
s-o: 3 (0.58%)
ode: 3 (0.58%)
der: 3 (0.58%)
era: 3 (0.58%)
-------------------------------------
4-gram (top 20):
para: 4 (0.78%)
apor: 3 (0.58%)
araa: 3 (0.58%)
-o+[: 3 (0.58%)
dera: 3 (0.58%)
pr%(: 2 (0.39%)
r%(e: 2 (0.39%)
%(e%: 2 (0.39%)
(e%r: 2 (0.39%)
osas: 2 (0.39%)
os-o: 2 (0.39%)
s-o+: 2 (0.39%)
o+[a: 2 (0.39%)
+[ar: 2 (0.39%)
se@$: 2 (0.39%)
a-oe: 2 (0.39%)
-oes: 2 (0.39%)
s#$e: 2 (0.39%)
ara(: 2 (0.39%)
por[: 2 (0.39%)
-------------------------------------
5-gram (top 20):
paraa: 3 (0.58%)
pr%(e: 2 (0.39%)
r%(e%: 2 (0.39%)
%(e%r: 2 (0.39%)
os-o+: 2 (0.39%)
-o+[a: 2 (0.39%)
o+[ar: 2 (0.39%)
a-oes: 2 (0.39%)
de[e+: 2 (0.39%)
e[e+%: 2 (0.39%)
[e+%s: 2 (0.39%)
-o$_a: 1 (0.19%)
o$_ap: 1 (0.19%)
$_apo: 1 (0.19%)
_apor: 1 (0.19%)
apor.: 1 (0.19%)
por.e: 1 (0.19%)
or.e^: 1 (0.19%)
r.e^e: 1 (0.19%)
.e^es: 1 (0.19%)
-------------------------------------
6-gram (top 20):
pr%(e%: 2 (0.39%)
r%(e%r: 2 (0.39%)
-o+[ar: 2 (0.39%)
de[e+%: 2 (0.39%)
e[e+%s: 2 (0.39%)
-o$_ap: 1 (0.19%)
